id,date,title,summary,root_cause,countermeasure,product,client,tags,severity,owner,lead_time_hours,tacit_notes
84,2025/05/01,色ズレ,色ズレが発生し対応を実施。追加工数が発生。,外注ミス,校正プロセス強化,書籍,D製薬,異物;設備;後加工,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
85,2025/08/02,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,排気不足,設備点検強化,カタログ,F出版社,印刷;異物;データ,Critical,製造一課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
86,2025/05/29,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,伝達ミス,標準書改訂,名刺,B食品,設備;後加工,High,製造一課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
87,2025/04/16,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,システム障害,ネットワーク監視強化,カタログ,D製薬,データ;物流,Medium,資材課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
88,2025/06/13,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,受入検査不備,設備点検強化,書籍,H化粧品,環境;物流,Low,工程管理課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
89,2025/08/15,油圧低下,油圧低下が発生し対応を実施。追加工数が発生。,機械疲労,ネットワーク監視強化,冊子,D製薬,物流,Low,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
90,2025/06/05,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,伝達ミス,湿度管理強化,マニュアル,I自動車,環境;物流;設備,High,設備保全部,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
91,2025/08/28,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,人的ミス,IoT監視強化,チラシ,B食品,印刷,Critical,製造一課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
92,2025/08/15,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,排気不足,作業動線見直し,パッケージ箱,H化粧品,異物,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
93,2025/07/01,見当不良,見当不良が発生し対応を実施。追加工数が発生。,環境変動,材料受入強化,パッケージ箱,J飲料,データ,High,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
94,2025/05/04,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,伝達ミス,設備点検強化,マニュアル,I自動車,物流;安全,Low,品質管理課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
95,2025/07/04,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,環境変動,センサー清掃頻度増加,チラシ,J飲料,製本,Low,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
96,2025/08/22,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,ネットワーク監視強化,ポスター,F出版社,安全;環境,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
97,2025/07/26,作業手順未遵守,作業手順未遵守が発生し対応を実施。追加工数が発生。,センサー汚れ,二重チェック導入,POP,B食品,検査;設備;物流,Low,資材課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
98,2025/06/03,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,原材料ロット不良,標準書改訂,ポスター,D製薬,後加工,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
99,2025/07/04,ラベル貼付漏れ,ラベル貼付漏れが発生し対応を実施。追加工数が発生。,静電気,標準書改訂,チラシ,D製薬,検査;後加工,Medium,品質管理課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
100,2025/06/22,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,設備点検強化,名刺,F出版社,検査,Medium,物流課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
101,2025/07/14,RIPエラー,RIPエラーが発生し対応を実施。追加工数が発生。,センサー汚れ,作業動線見直し,名刺,B食品,製本;環境,High,設備保全部,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
102,2025/07/18,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,伝達ミス,センサー清掃頻度増加,チラシ,A商事,後加工;環境,Critical,資材課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
103,2025/09/20,色ズレ,色ズレが発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,ラベル,I自動車,工程;後加工;品質,High,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
104,2025/05/12,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,受入検査不備,校正プロセス強化,書籍,J飲料,後加工;印刷,Low,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
105,2025/04/29,作業手順未遵守,作業手順未遵守が発生し対応を実施。追加工数が発生。,計画変更未連携,教育訓練実施,名刺,H化粧品,安全;物流;データ,Low,製造二課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
106,2025/06/04,RIPエラー,RIPエラーが発生し対応を実施。追加工数が発生。,受入検査不備,設備点検強化,名刺,C電機,印刷;環境;製本,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
107,2025/06/28,倉庫ロケミス,倉庫ロケミスが発生し対応を実施。追加工数が発生。,設備劣化,IoT監視強化,マニュアル,J飲料,安全;物流,High,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
108,2025/09/25,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,排気不足,試し刷り増加,パッケージ箱,J飲料,環境;後加工,Low,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
109,2025/05/18,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,設定ミス,二重チェック導入,名刺,H化粧品,安全,Critical,物流課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
110,2025/05/09,裏移り,裏移りが発生し対応を実施。追加工数が発生。,粉塵堆積,IoT監視強化,チラシ,F出版社,印刷;環境;データ,High,資材課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
111,2025/04/09,糊付け不足,糊付け不足が発生し対応を実施。追加工数が発生。,計画変更未連携,IoT監視強化,名刺,E通販,物流;製本;品質,Critical,製造一課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
112,2025/09/06,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,環境変動,センサー清掃頻度増加,カタログ,E通販,物流,Medium,設備保全部,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
113,2025/09/24,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,原材料ロット不良,IoT監視強化,書籍,E通販,異物,Low,物流課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
114,2025/07/25,JDF連携不良,JDF連携不良が発生し対応を実施。追加工数が発生。,伝達ミス,湿度管理強化,冊子,D製薬,後加工;工程;検査,Critical,設備保全部,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
115,2025/04/02,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,計画変更未連携,設備点検強化,カタログ,C電機,環境,High,工程管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
116,2025/04/26,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,原材料ロット不良,センサー清掃頻度増加,名刺,F出版社,後加工;製本;品質,High,物流課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
117,2025/06/19,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,センサー汚れ,設備点検強化,POP,B食品,印刷;安全;後加工,Low,物流課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
118,2025/04/09,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,要因解析中,標準書改訂,マニュアル,D製薬,工程;製本,High,製造三課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
119,2025/04/14,センサー誤検知,センサー誤検知が発生し対応を実施。追加工数が発生。,計画変更未連携,排気改善,ポスター,H化粧品,物流;検査;製本,Medium,工程管理課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
120,2025/08/05,ラミ気泡,ラミ気泡が発生し対応を実施。追加工数が発生。,排気不足,排気改善,ラベル,F出版社,印刷;設備,Low,資材課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
121,2025/05/01,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,カタログ,G流通,安全,Medium,製造一課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
122,2025/04/26,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,センサー汚れ,ネットワーク監視強化,ポスター,D製薬,製本;物流;印刷,High,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
123,2025/07/20,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,原材料ロット不良,教育訓練実施,POP,H化粧品,異物;データ;物流,Low,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
124,2025/09/14,梱包ミス,梱包ミスが発生し対応を実施。追加工数が発生。,機械疲労,試し刷り増加,名刺,I自動車,検査;安全;品質,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
125,2025/09/06,QR印字欠け,QR印字欠けが発生し対応を実施。追加工数が発生。,環境変動,材料受入強化,パッケージ箱,F出版社,設備,Low,物流課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
126,2025/06/15,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,受入検査不備,校正プロセス強化,マニュアル,F出版社,安全,Critical,物流課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
127,2025/09/04,箔押しムラ,箔押しムラが発生し対応を実施。追加工数が発生。,粉塵堆積,IoT監視強化,カタログ,I自動車,物流,Low,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
128,2025/04/25,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,設定ミス,教育訓練実施,名刺,G流通,製本;後加工;データ,Low,工程管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
129,2025/08/30,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,教育不足,校正プロセス強化,パッケージ箱,J飲料,品質;印刷,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
130,2025/08/15,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,伝達ミス,二重チェック導入,冊子,B食品,品質;異物;環境,Medium,工程管理課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
131,2025/05/26,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,システム障害,IoT監視強化,書籍,G流通,検査;品質,Critical,資材課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
132,2025/08/27,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,排気不足,作業動線見直し,マニュアル,B食品,物流;データ,Medium,製造一課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
133,2025/09/29,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,原材料ロット不良,ネットワーク監視強化,POP,F出版社,工程,Low,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
134,2025/06/01,抜き不良,抜き不良が発生し対応を実施。追加工数が発生。,センサー汚れ,試し刷り増加,カタログ,B食品,後加工,Critical,製造三課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
135,2025/05/23,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,作業標準未確認,標準書改訂,名刺,H化粧品,安全,Medium,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
136,2025/05/31,プリセット値誤設定,プリセット値誤設定が発生し対応を実施。追加工数が発生。,原材料ロット不良,作業動線見直し,名刺,I自動車,環境;印刷;品質,Medium,工程管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
137,2025/04/11,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,作業標準未確認,標準書改訂,チラシ,H化粧品,物流;品質;環境,High,設備保全部,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
138,2025/09/13,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,センサー汚れ,校正プロセス強化,パッケージ箱,D製薬,安全;後加工;設備,High,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
139,2025/05/08,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,カタログ,B食品,安全;印刷,Medium,製造二課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
140,2025/06/06,バーコード読取不良,バーコード読取不良が発生し対応を実施。追加工数が発生。,設定ミス,排気改善,マニュアル,E通販,後加工;データ,Low,資材課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
141,2025/06/18,ラベル貼付漏れ,ラベル貼付漏れが発生し対応を実施。追加工数が発生。,外注ミス,排気改善,書籍,E通販,工程;異物;製本,High,製造二課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
142,2025/08/03,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,外注ミス,IoT監視強化,パッケージ箱,G流通,工程;製本;異物,Critical,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
143,2025/09/29,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,計画変更未連携,作業動線見直し,チラシ,G流通,製本,Critical,設備保全部,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
144,2025/07/03,抜き不良,抜き不良が発生し対応を実施。追加工数が発生。,要因解析中,排気改善,POP,H化粧品,検査;品質,High,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
145,2025/04/12,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,受入検査不備,湿度管理強化,POP,D製薬,データ;物流;環境,Low,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
146,2025/07/10,排気ダクト詰まり,排気ダクト詰まりが発生し対応を実施。追加工数が発生。,作業標準未確認,湿度管理強化,マニュアル,D製薬,データ;環境;安全,High,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
147,2025/09/24,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,排気不足,教育訓練実施,書籍,G流通,後加工;印刷,Medium,製造三課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
148,2025/07/12,箔押しムラ,箔押しムラが発生し対応を実施。追加工数が発生。,原材料ロット不良,作業動線見直し,POP,D製薬,異物;製本,Medium,製造二課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
149,2025/06/27,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,原材料ロット不良,IoT監視強化,パッケージ箱,F出版社,物流,Critical,製造三課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
150,2025/08/11,裏移り,裏移りが発生し対応を実施。追加工数が発生。,受入検査不備,二重チェック導入,書籍,F出版社,検査,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
151,2025/05/21,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,センサー汚れ,ネットワーク監視強化,名刺,C電機,異物,Medium,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。
152,2025/07/21,ニスムラ,ニスムラが発生し対応を実施。追加工数が発生。,原材料ロット不良,標準書改訂,名刺,E通販,印刷;検査,Critical,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
153,2025/09/23,折りズレ,折りズレが発生し対応を実施。追加工数が発生。,粉塵堆積,材料受入強化,マニュアル,E通販,異物;データ;安全,Critical,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
154,2025/04/01,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,要因解析中,IoT監視強化,パッケージ箱,C電機,工程;検査,Critical,資材課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
155,2025/06/04,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,センサー汚れ,教育訓練実施,冊子,B食品,製本;工程;後加工,Critical,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
156,2025/04/23,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,作業標準未確認,教育訓練実施,POP,E通販,製本;データ;環境,Medium,製造一課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。
157,2025/09/22,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,外注ミス,IoT監視強化,パッケージ箱,F出版社,データ;物流,Low,工程管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。
158,2025/09/24,安全カバー未装着,安全カバー未装着が発生し対応を実施。追加工数が発生。,教育不足,教育訓練実施,カタログ,A商事,設備,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
159,2025/05/16,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,計画変更未連携,二重チェック導入,冊子,I自動車,設備,Medium,設備保全部,48,現場からのヒアリング情報を基に要因をナレッジ化予定。
160,2025/09/29,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,原材料ロット不良,湿度管理強化,POP,D製薬,異物;工程;品質,Low,資材課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
161,2025/05/11,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,センサー清掃頻度増加,ポスター,E通販,物流;データ;印刷,Low,設備保全部,2,現場からのヒアリング情報を基に要因をナレッジ化予定。
162,2025/08/23,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,受入検査不備,教育訓練実施,書籍,D製薬,異物,High,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
163,2025/06/21,油圧低下,油圧低下が発生し対応を実施。追加工数が発生。,教育不足,湿度管理強化,書籍,D製薬,品質,Low,製造三課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。
164,2025/06/18,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,静電気,排気改善,パッケージ箱,A商事,後加工,High,工程管理課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。
165,2025/08/06,刷版現像不良,刷版現像不良が発生し対応を実施。追加工数が発生。,受入検査不備,湿度管理強化,冊子,D製薬,検査;物流,High,品質管理課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。
166,2025/04/25,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,作業標準未確認,材料受入強化,名刺,H化粧品,製本;異物;後加工,Medium,品質管理課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。
