id,date,title,summary,root_cause,countermeasure,product,client,tags,severity,owner,lead_time_hours,tacit_notes,leadtime_bucket_calc,normalized_tags,summary_ja,severity_pred,leadtime_bucket
63,2025/04/24,梱包ミス,梱包ミスが発生し対応を実施。追加工数が発生。,排気不足,材料受入強化,書籍,B食品,データ,Low,設備保全部,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"梱包,排気,材料受入,データ",梱包ミスは排気不足が原因とみられ、材料受入強化で再発防止を図る。対応済みだが追加工数が発生。,2,8-24h
64,2025/05/06,梱包ミス,梱包ミスが発生し対応を実施。追加工数が発生。,粉塵堆積,センサー清掃頻度増加,マニュアル,A商事,製本;検査;設備,Medium,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"製本,検査,設備",粉塵堆積が原因で梱包ミスが発生。センサーの清掃頻度を増やして再発を防止する。,3,24-72h
65,2025/09/27,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,原材料ロット不良,教育訓練実施,ポスター,G流通,設備;データ;物流,Medium,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,データ,物流",原材料ロット不良により搬送ベルトが滑り追加工数が発生。対策として教育訓練を実施し再発防止を図る。,3,8-24h
66,2025/04/08,PP剥がれ,PP剥がれが発生し対応を実施。追加工数が発生。,要因解析中,ネットワーク監視強化,冊子,E通販,工程;製本;印刷,Low,資材課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,製本,表面加工,剥がれ,工程",冊子のPP剥がれが発生し追加工数が発生。原因は解析中で、暫定対応としてネットワーク監視を強化。,2,～8h
67,2025/06/15,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,排気不足,教育訓練実施,カタログ,G流通,後加工,Medium,品質管理課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,後加工,原因は排気不足によるネットワーク断。対策として教育訓練を実施し再発防止を図る。,3,～8h
68,2025/05/15,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,原材料ロット不良,湿度管理強化,POP,H化粧品,工程;異物;設備,Low,物流課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"工程,異物,設備",原材料ロット不良によりエンボス不良が発生。湿度管理を強化して再発防止を図る。,2,8-24h
69,2025/08/03,RIPエラー,RIPエラーが発生し対応を実施。追加工数が発生。,人的ミス,IoT監視強化,チラシ,G流通,環境;異物,Medium,物流課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"環境,異物",RIPエラーは人的ミスが原因で発生し、IoT監視を強化して再発を防止する。,3,～8h
70,2025/06/12,裏移り,裏移りが発生し対応を実施。追加工数が発生。,受入検査不備,作業動線見直し,チラシ,B食品,工程,Medium,製造一課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷不良,工程,検査",受入検査不備が原因で裏移りが発生し追加工数が発生。対策として作業動線を見直して再発防止を図る。,3,8-24h
71,2025/07/18,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,排気不足,排気改善,POP,D製薬,工程;異物;検査,High,製造二課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"工程,異物,検査",排気不足が原因でインキロット異常が発生。排気改善で是正し、追加工数で対応済み。,4,～8h
72,2025/06/02,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,教育不足,ネットワーク監視強化,カタログ,J飲料,印刷;異物,Critical,資材課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷,異物",搬送ベルト滑りが発生し、原因は教育不足。対策としてネットワーク監視を強化する。,5,8-24h
73,2025/04/28,ヒヤリハット発生,ヒヤリハット発生が発生し対応を実施。追加工数が発生。,要因解析中,ネットワーク監視強化,名刺,C電機,印刷,High,工程管理課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷,ネットワーク,監視",ヒヤリハット発生の原因は解析中だが、影響抑制のためネットワーク監視を強化して対応し、追加工数が発生。,4,8-24h
74,2025/06/30,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,設定ミス,IoT監視強化,POP,G流通,データ,High,工程管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"ネットワーク,設定,監視,IoT,データ",設定ミスによりネットワーク断が発生し追加工数が発生。IoT監視を強化して再発防止を図る。,4,24-72h
75,2025/08/28,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,設備劣化,二重チェック導入,チラシ,E通販,品質;データ;印刷,Medium,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"品質,データ,印刷",設備劣化により型抜きズレが発生し、追加工数が発生。二重チェックを導入して再発防止を図る。,3,～8h
76,2025/04/25,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,教育不足,設備点検強化,マニュアル,H化粧品,安全;環境,High,品質管理課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"安全,環境",静電気付着の発生は教育不足が原因で、設備点検を強化して再発防止を図る。,4,8-24h
77,2025/09/19,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,機械疲労,IoT監視強化,POP,J飲料,設備;製本,High,物流課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,製本",インキ汚れの原因は機械疲労。IoT監視を強化して異常の早期検知と再発防止を図る。,4,8-24h
78,2025/05/22,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,計画変更未連携,ネットワーク監視強化,パッケージ箱,I自動車,製本,Medium,製造三課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,モーター,計画連携不足,ネットワーク監視,製本",計画変更の未連携が原因で設備モーター異常が発生し追加工数が発生。対策はネットワーク監視を強化して早期検知と連携改善を図る。,3,8-24h
79,2025/07/04,箔押しムラ,箔押しムラが発生し対応を実施。追加工数が発生。,計画変更未連携,作業動線見直し,POP,G流通,物流,Low,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"箔,品質,計画,物流",計画変更の未連携によりPOPの箔押しにムラが発生し、追加工数が発生。作業動線を見直して再発と工数増を抑制する。,2,～8h
80,2025/05/07,糊付け不足,糊付け不足が発生し対応を実施。追加工数が発生。,要因解析中,校正プロセス強化,ポスター,F出版社,異物;工程,High,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"接着,工程",ポスターで糊付け不足が発生し追加工数が発生。原因は解析中で、校正プロセス強化により再発防止を図る。,4,8-24h
81,2025/09/09,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,原材料ロット不良,教育訓練実施,名刺,J飲料,環境;データ,Medium,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"環境,データ",原材料ロット不良が原因で搬送ベルトが滑り、追加工数が発生。対策として教育訓練を実施し再発防止を図る。,3,8-24h
82,2025/08/23,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,伝達ミス,IoT監視強化,マニュアル,A商事,安全;製本,High,設備保全部,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"安全,製本",支給データ破損の原因は伝達ミス。IoT監視を強化して再発防止と追加工数の抑制を図る。,4,24-72h
83,2025/07/26,安全カバー未装着,安全カバー未装着が発生し対応を実施。追加工数が発生。,教育不足,校正プロセス強化,書籍,D製薬,異物,Medium,資材課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,異物,教育不足により安全カバー未装着が発生。校正プロセスを強化して再発を防止する。,3,～8h
84,2025/05/01,色ズレ,色ズレが発生し対応を実施。追加工数が発生。,外注ミス,校正プロセス強化,書籍,D製薬,異物;設備;後加工,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"色,異物,設備,後加工",外注ミスにより書籍で色ズレが発生し追加工数が増加。対策として校正プロセスを強化する。,3,24-72h
85,2025/08/02,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,排気不足,設備点検強化,カタログ,F出版社,印刷;異物;データ,Critical,製造一課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"印刷,異物,データ",原因は排気不足による版材キズ発生。対策として設備点検を強化し再発防止を図る。,5,24-72h
86,2025/05/29,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,伝達ミス,標準書改訂,名刺,B食品,設備;後加工,High,製造一課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"設備,後加工",紙粉が多発して追加工数が発生。原因は伝達ミスで、標準書改訂により情報共有を強化し再発防止を図る。,4,～8h
87,2025/04/16,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,システム障害,ネットワーク監視強化,カタログ,D製薬,データ;物流,Medium,資材課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"データ,物流",原因はシステム障害によるローラー摩耗で追加工数が発生。対策はネットワーク監視を強化して早期検知と再発防止を図る。,3,24-72h
88,2025/06/13,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,受入検査不備,設備点検強化,書籍,H化粧品,環境;物流,Low,工程管理課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"環境,物流",受入検査不備により型抜きがずれ、追加工数が発生。設備点検を強化して再発防止を図る。,2,～8h
89,2025/08/15,油圧低下,油圧低下が発生し対応を実施。追加工数が発生。,機械疲労,ネットワーク監視強化,冊子,D製薬,物流,Low,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,物流,機械疲労により油圧低下が発生し、追加工数が発生した。対策としてネットワーク監視を強化する。,2,8-24h
90,2025/06/05,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,伝達ミス,湿度管理強化,マニュアル,I自動車,環境;物流;設備,High,設備保全部,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"環境,物流,設備",伝達ミスが原因でインキロット異常が発生し追加工数が発生。対策として湿度管理を強化し再発防止を図る。,4,24-72h
91,2025/08/28,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,人的ミス,IoT監視強化,チラシ,B食品,印刷,Critical,製造一課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,断裁,寸法不良,人為ミス,IoT監視",人的ミスが原因の断裁寸法不良により追加工数が発生したため、IoT監視を強化して早期検知と再発防止を図る。,5,～8h
92,2025/08/15,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,排気不足,作業動線見直し,パッケージ箱,H化粧品,異物,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"異物,粉塵,排気,警報,作業動線",排気不足により粉塵が滞留してセンサー警報が発生。作業動線を見直して排気効率を改善し再発を抑制。,2,8-24h
93,2025/07/01,見当不良,見当不良が発生し対応を実施。追加工数が発生。,環境変動,材料受入強化,パッケージ箱,J飲料,データ,High,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,データ,環境変動により見当不良が発生し追加工数が発生。対策として材料受入の強化を実施。,4,～8h
94,2025/05/04,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,伝達ミス,設備点検強化,マニュアル,I自動車,物流;安全,Low,品質管理課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"物流,安全",伝達ミスによりネットワーク断が発生したため、設備点検を強化して再発防止する。,2,～8h
95,2025/07/04,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,環境変動,センサー清掃頻度増加,チラシ,J飲料,製本,Low,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"搬送,製本,環境,保守",環境変動により搬送ベルトが滑り追加工数が発生。センサーの清掃頻度を増やして検知精度を維持し再発防止を図る。,2,24-72h
96,2025/08/22,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,ネットワーク監視強化,ポスター,F出版社,安全;環境,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"安全,環境",インキ汚れは人的ミスが原因。対策としてネットワーク監視を強化する。,2,8-24h
97,2025/07/26,作業手順未遵守,作業手順未遵守が発生し対応を実施。追加工数が発生。,センサー汚れ,二重チェック導入,POP,B食品,検査;設備;物流,Low,資材課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"検査,設備,物流",センサーの汚れで作業手順が未遵守となり追加工数が発生。二重チェックを導入して再発防止を図る。,2,～8h
98,2025/06/03,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,原材料ロット不良,標準書改訂,ポスター,D製薬,後加工,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,後加工,原材料ロット不良により版材にキズが発生し追加工数が発生。再発防止として標準書を改訂する。,3,24-72h
99,2025/07/04,ラベル貼付漏れ,ラベル貼付漏れが発生し対応を実施。追加工数が発生。,静電気,標準書改訂,チラシ,D製薬,検査;後加工,Medium,品質管理課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"検査,後加工",静電気が原因でラベル貼付漏れが発生。標準書を改訂して再発防止を図る。,3,8-24h
100,2025/06/22,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,設備点検強化,名刺,F出版社,検査,Medium,物流課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,検査,インキ汚れは人的ミスが原因で発生。設備点検を強化して再発防止を図る。,3,～8h
101,2025/07/14,RIPエラー,RIPエラーが発生し対応を実施。追加工数が発生。,センサー汚れ,作業動線見直し,名刺,B食品,製本;環境,High,設備保全部,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"環境,製本",センサーの汚れが原因でRIPエラーが発生し、追加工数が発生。対策として作業動線を見直し、汚れの再発を防止する。,4,24-72h
102,2025/07/18,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,伝達ミス,センサー清掃頻度増加,チラシ,A商事,後加工;環境,Critical,資材課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"後加工,環境",インキ汚れは伝達ミスが原因。対策としてセンサー清掃の頻度を増やして再発防止を図る。,5,～8h
103,2025/09/20,色ズレ,色ズレが発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,ラベル,I自動車,工程;後加工;品質,High,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"工程,後加工,品質,色",センサーの汚れが原因で色ズレが発生し、追加工数が発生。センサー清掃頻度を増やして再発防止を図る。,4,8-24h
104,2025/05/12,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,受入検査不備,校正プロセス強化,書籍,J飲料,後加工;印刷,Low,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,後加工",原因は受入検査の不備による紙粉多発。対策として校正プロセスを強化して再発防止を図る。,2,～8h
105,2025/04/29,作業手順未遵守,作業手順未遵守が発生し対応を実施。追加工数が発生。,計画変更未連携,教育訓練実施,名刺,H化粧品,安全;物流;データ,Low,製造二課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"安全,物流,データ",計画変更の未連携により作業手順が守られず追加工数が発生。対策として教育訓練を実施し、計画変更時の連携を徹底する。,2,24-72h
106,2025/06/04,RIPエラー,RIPエラーが発生し対応を実施。追加工数が発生。,受入検査不備,設備点検強化,名刺,C電機,印刷;環境;製本,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"印刷,環境,製本",受入検査の不備によりRIPエラーが発生し追加工数が発生。設備点検を強化して再発防止を図る。,3,24-72h
107,2025/06/28,倉庫ロケミス,倉庫ロケミスが発生し対応を実施。追加工数が発生。,設備劣化,IoT監視強化,マニュアル,J飲料,安全;物流,High,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"安全,物流",倉庫ロケーションミスは設備劣化が原因。IoT監視を強化して早期検知と再発防止を図る。,4,～8h
108,2025/09/25,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,排気不足,試し刷り増加,パッケージ箱,J飲料,環境;後加工,Low,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"環境,後加工",排気不足が原因でインキロット異常が発生。対策として試し刷りを増やして品質確認を強化。,2,8-24h
109,2025/05/18,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,設定ミス,二重チェック導入,名刺,H化粧品,安全,Critical,物流課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"データ,設定,検証,名刺,安全",設定ミスで支給データが破損し追加工数が発生。対策として二重チェックを導入し、設定不備を早期検知・防止する。,5,8-24h
110,2025/05/09,裏移り,裏移りが発生し対応を実施。追加工数が発生。,粉塵堆積,IoT監視強化,チラシ,F出版社,印刷;環境;データ,High,資材課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷,環境,データ",粉塵堆積により裏移りが発生。IoTによる監視を強化して再発防止を図る。,4,8-24h
111,2025/04/09,糊付け不足,糊付け不足が発生し対応を実施。追加工数が発生。,計画変更未連携,IoT監視強化,名刺,E通販,物流;製本;品質,Critical,製造一課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"接着,製本,品質,物流",計画変更未連携が原因で糊付け不足が発生し追加工数が生じた。対策としてIoT監視を強化し、異常の早期検知と是正を図る。,5,～8h
112,2025/09/06,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,環境変動,センサー清掃頻度増加,カタログ,E通販,物流,Medium,設備保全部,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,モーター,環境,清掃,物流",環境変動により設備モーターが異常を起こし追加工数が発生。対策としてセンサーの清掃頻度を増やし、環境影響による不具合の再発抑止を図る。,3,8-24h
113,2025/09/24,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,原材料ロット不良,IoT監視強化,書籍,E通販,異物,Low,物流課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,異物,原材料ロット不良により搬送ベルトが滑り追加工数が発生。IoT監視を強化して再発防止を図る。,2,～8h
114,2025/07/25,JDF連携不良,JDF連携不良が発生し対応を実施。追加工数が発生。,伝達ミス,湿度管理強化,冊子,D製薬,後加工;工程;検査,Critical,設備保全部,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"後加工,工程,検査",JDF連携不良は伝達ミスが原因。対策として湿度管理を強化。,5,24-72h
115,2025/04/02,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,計画変更未連携,設備点検強化,カタログ,C電機,環境,High,工程管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"紙粉,環境,連携不足,設備点検",計画変更の未連携が原因で紙粉が多発し追加工数が発生。設備点検を強化して再発を抑制する。,4,24-72h
116,2025/04/26,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,原材料ロット不良,センサー清掃頻度増加,名刺,F出版社,後加工;製本;品質,High,物流課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"後加工,製本,品質",原材料ロット不良により版材にキズが発生し追加工数が発生。対策としてセンサーの清掃頻度を増やす。,4,～8h
117,2025/06/19,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,センサー汚れ,設備点検強化,POP,B食品,印刷;安全;後加工,Low,物流課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,安全,後加工",静電気付着はセンサー汚れが原因。設備点検を強化し、汚れの早期発見・清掃で再発防止を図る。,2,～8h
118,2025/04/09,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,要因解析中,標準書改訂,マニュアル,D製薬,工程;製本,High,製造三課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"出荷,工程,製本",出荷誤配送により追加工数が発生し、原因は調査中。標準書の改訂で誤配送の再発防止と工程是正を図る。,4,24-72h
119,2025/04/14,センサー誤検知,センサー誤検知が発生し対応を実施。追加工数が発生。,計画変更未連携,排気改善,ポスター,H化粧品,物流;検査;製本,Medium,工程管理課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"物流,検査,製本",計画変更の未連携によりセンサーが誤検知し、追加工数が発生。対策として排気改善を行い、検査環境を整えて検知精度の安定化を図る。,3,24-72h
120,2025/08/05,ラミ気泡,ラミ気泡が発生し対応を実施。追加工数が発生。,排気不足,排気改善,ラベル,F出版社,印刷;設備,Low,資材課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,設備",排気不足によりラミネート工程で気泡が発生。排気の改善で再発防止を図る。,2,～8h
121,2025/05/01,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,カタログ,G流通,安全,Medium,製造一課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"紙粉,センサー,清掃,安全",原因はセンサーの汚れによる紙粉多発。対策としてセンサーの清掃頻度を増やし再発防止を図る。,3,8-24h
122,2025/04/26,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,センサー汚れ,ネットワーク監視強化,ポスター,D製薬,製本;物流;印刷,High,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"印刷,製本,物流,静電気",静電気付着はセンサーの汚れが原因。対策としてネットワーク監視を強化し、再発防止を図る。,4,24-72h
123,2025/07/20,ネットワーク断,ネットワーク断が発生し対応を実施。追加工数が発生。,原材料ロット不良,教育訓練実施,POP,H化粧品,異物;データ;物流,Low,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"異物,データ,物流",ネットワーク断が発生し追加工数が発生。原因は原材料ロット不良で、対策として教育訓練を実施。,3,24-72h
124,2025/09/14,梱包ミス,梱包ミスが発生し対応を実施。追加工数が発生。,機械疲労,試し刷り増加,名刺,I自動車,検査;安全;品質,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"検査,安全,品質",梱包ミスは機械疲労が原因で発生。対策として試し刷りを増やし検査を強化して再発を防止する。,3,24-72h
125,2025/09/06,QR印字欠け,QR印字欠けが発生し対応を実施。追加工数が発生。,環境変動,材料受入強化,パッケージ箱,F出版社,設備,Low,物流課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,設備,環境変動によりQRの印字欠けが発生。対策として材料受入強化を実施して再発防止を図る。,2,～8h
