id,date,title,summary,root_cause,countermeasure,product,client,tags,severity,owner,lead_time_hours,tacit_notes,leadtime_bucket_calc,normalized_tags,summary_ja,severity_pred,leadtime_bucket
126,2025/06/15,版材キズ,版材キズが発生し対応を実施。追加工数が発生。,受入検査不備,校正プロセス強化,マニュアル,F出版社,安全,Critical,物流課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,安全,受入検査の不備で版材にキズが発生し追加工数が増加。校正プロセスを強化して再発防止を図る。,4,24-72h
127,2025/09/04,箔押しムラ,箔押しムラが発生し対応を実施。追加工数が発生。,粉塵堆積,IoT監視強化,カタログ,I自動車,物流,Low,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"箔,粉塵,IoT,物流",粉塵堆積により箔押しムラが発生。IoT監視を強化して粉塵の堆積状況を可視化・管理し、再発を抑制する。,2,～8h
128,2025/04/25,インキロット異常,インキロット異常が発生し対応を実施。追加工数が発生。,設定ミス,教育訓練実施,名刺,G流通,製本;後加工;データ,Low,工程管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"製本,後加工,データ",設定ミスによりインキロット異常が発生し追加工数が発生。対策として教育訓練を実施し再発防止を図る。,2,8-24h
129,2025/08/30,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,教育不足,校正プロセス強化,パッケージ箱,J飲料,品質;印刷,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"品質,印刷",ローラー摩耗の主因は教育不足。校正プロセスを強化して再発と追加工数の増加を防ぐ。,3,24-72h
130,2025/08/15,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,伝達ミス,二重チェック導入,冊子,B食品,品質;異物;環境,Medium,工程管理課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"品質,異物,環境",粉塵センサーの警報は現場の伝達ミスが原因。二重チェックを導入し情報共有を強化して再発を防止する。,3,～8h
131,2025/05/26,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,システム障害,IoT監視強化,書籍,G流通,検査;品質,Critical,資材課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,モーター,システム,IoT,品質",原因はシステム障害による設備モーターの異常で追加工数が発生。対策としてIoT監視を強化し、早期検知と予防を図る。,5,8-24h
132,2025/08/27,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,排気不足,作業動線見直し,マニュアル,B食品,物流;データ,Medium,製造一課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"位置ズレ,型抜き,排気,作業動線,物流",排気不足が原因で型抜きの位置ズレが発生し追加工数が発生。対策として作業動線の見直しを実施。,3,8-24h
133,2025/09/29,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,原材料ロット不良,ネットワーク監視強化,POP,F出版社,工程,Low,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"工程,原材料,ロット,加工,品質",原材料ロット不良が原因でエンボス不良が発生。対策としてネットワーク監視を強化。,2,8-24h
134,2025/06/01,抜き不良,抜き不良が発生し対応を実施。追加工数が発生。,センサー汚れ,試し刷り増加,カタログ,B食品,後加工,Critical,製造三課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,後加工,センサーの汚れが原因で抜き不良が発生し、追加工数が発生。対策として試し刷りを増やして不良検知を強化。,5,～8h
135,2025/05/23,設備モーター異常,設備モーター異常が発生し対応を実施。追加工数が発生。,作業標準未確認,標準書改訂,名刺,H化粧品,安全,Medium,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"安全,設備,モーター,作業標準,標準書",原因は作業標準の未確認による設備モーター異常。対策は標準書を改訂し、確認プロセスを徹底する。,3,8-24h
136,2025/05/31,プリセット値誤設定,プリセット値誤設定が発生し対応を実施。追加工数が発生。,原材料ロット不良,作業動線見直し,名刺,I自動車,環境;印刷;品質,Medium,工程管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"環境,印刷,品質",原材料ロット不良が原因でプリセット値の誤設定が発生し、追加工数が生じた。対策として作業動線を見直し、再発防止を図る。,3,～8h
137,2025/04/11,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,作業標準未確認,標準書改訂,チラシ,H化粧品,物流;品質;環境,High,設備保全部,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"品質,物流,環境",作業標準の未確認により型抜きズレが発生し追加工数が発生。標準書を改訂し、標準の確認・遵守を徹底して再発防止を図る。,4,～8h
138,2025/09/13,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,センサー汚れ,校正プロセス強化,パッケージ箱,D製薬,安全;後加工;設備,High,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"安全,後加工,設備",センサー汚れが原因で型抜きズレが発生し、追加工数が発生。校正プロセスを強化して検出精度を維持し再発を防止する。,4,～8h
139,2025/05/08,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,センサー汚れ,センサー清掃頻度増加,カタログ,B食品,安全;印刷,Medium,製造二課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"安全,印刷",センサー汚れが原因で異物混入の疑いが発生し追加工数が発生。対策としてセンサー清掃頻度を増やし検知精度向上と再発防止を図る。,3,8-24h
140,2025/06/06,バーコード読取不良,バーコード読取不良が発生し対応を実施。追加工数が発生。,設定ミス,排気改善,マニュアル,E通販,後加工;データ,Low,資材課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"後加工,データ",設定ミスが原因でバーコード読取不良が発生し、追加工数が発生。排気改善を実施して環境を見直し、再発防止を図る。,2,～8h
141,2025/06/18,ラベル貼付漏れ,ラベル貼付漏れが発生し対応を実施。追加工数が発生。,外注ミス,排気改善,書籍,E通販,工程;異物;製本,High,製造二課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"工程,異物,製本",外注ミスによりラベル貼付漏れが発生。排気改善で貼付工程の安定化と再発防止を図る。,4,24-72h
142,2025/08/03,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,外注ミス,IoT監視強化,パッケージ箱,G流通,工程;製本;異物,Critical,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"工程,製本,異物,データ,外注",外注ミスにより支給データが破損し、追加工数と遅延が発生。対策としてIoT監視を強化し、外注データ受け入れ時の品質検知を早期化する。,5,24-72h
143,2025/09/29,粉塵センサー警報,粉塵センサー警報が発生し対応を実施。追加工数が発生。,計画変更未連携,作業動線見直し,チラシ,G流通,製本,Critical,設備保全部,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"製本,安全,センサー,計画変更,動線",計画変更の未連携により作業動線が乱れ、粉塵センサーが警報を発報。対策として作業動線の見直しと計画変更の連携徹底を行う。,5,8-24h
144,2025/07/03,抜き不良,抜き不良が発生し対応を実施。追加工数が発生。,要因解析中,排気改善,POP,H化粧品,検査;品質,High,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"加工,検査,品質",抜き工程で不良が発生し、原因は調査中。暫定対策として排気改善を実施し、追加工数が発生。,4,24-72h
145,2025/04/12,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,受入検査不備,湿度管理強化,POP,D製薬,データ;物流;環境,Low,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"データ,物流,環境",搬送ベルト滑りの原因は受入検査不備で、対策として湿度管理を強化する。影響は軽微で追加工数のみ発生。,2,～8h
146,2025/07/10,排気ダクト詰まり,排気ダクト詰まりが発生し対応を実施。追加工数が発生。,作業標準未確認,湿度管理強化,マニュアル,D製薬,データ;環境;安全,High,製造二課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"データ,環境,安全",排気ダクトが詰まり追加工数が発生。原因は作業標準の未確認で、対策は湿度管理の強化。,4,～8h
147,2025/09/24,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,排気不足,教育訓練実施,書籍,G流通,後加工;印刷,Medium,製造三課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"後加工,印刷",排気不足により断裁寸法不良が発生。教育訓練を実施して再発防止を図る。,3,～8h
148,2025/07/12,箔押しムラ,箔押しムラが発生し対応を実施。追加工数が発生。,原材料ロット不良,作業動線見直し,POP,D製薬,異物;製本,Medium,製造二課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"箔押し,異物,製本,原材料,ロット不良",原材料のロット不良により箔押しムラが発生。作業動線を見直して再発防止と追加工数の削減を図る。,3,8-24h
149,2025/06/27,ローラー摩耗,ローラー摩耗が発生し対応を実施。追加工数が発生。,原材料ロット不良,IoT監視強化,パッケージ箱,F出版社,物流,Critical,製造三課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,原材料,IoT,物流",原材料ロット不良が原因でローラーが摩耗し追加工数が発生。IoT監視を強化して早期検知と予防保全を図る。,5,8-24h
150,2025/08/11,裏移り,裏移りが発生し対応を実施。追加工数が発生。,受入検査不備,二重チェック導入,書籍,F出版社,検査,Low,製造一課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷不良,検査,品質管理",受入検査の不備により裏移りが発生。対策として受入時の二重チェックを導入し再発防止を図る。,2,8-24h
151,2025/05/21,支給データ破損,支給データ破損が発生し対応を実施。追加工数が発生。,センサー汚れ,ネットワーク監視強化,名刺,C電機,異物,Medium,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"データ,センサー,ネットワーク,異物,工数",支給データ破損の原因はセンサーの汚れ。ネットワーク監視を強化して早期検知と再発防止を図る。,3,24-72h
152,2025/07/21,ニスムラ,ニスムラが発生し対応を実施。追加工数が発生。,原材料ロット不良,標準書改訂,名刺,E通販,印刷;検査,Critical,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"印刷,検査",原材料ロット不良により名刺でニスムラが発生。標準書を改訂し、原材料ロット管理と検査手順を強化して再発防止を図る。,5,～8h
153,2025/09/23,折りズレ,折りズレが発生し対応を実施。追加工数が発生。,粉塵堆積,材料受入強化,マニュアル,E通販,異物;データ;安全,Critical,製造一課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"異物,データ,安全",粉塵堆積が原因で折りズレが発生し、追加工数が発生。対策として材料受入の強化を実施する。,5,～8h
154,2025/04/01,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,要因解析中,IoT監視強化,パッケージ箱,C電機,工程;検査,Critical,資材課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"出荷,物流,工程,検査,監視",出荷の誤配送が発生し追加工数が発生。原因は解析中だが、IoTによる監視強化で早期検知と再発防止を図る。,5,～8h
155,2025/06/04,断裁寸法不良,断裁寸法不良が発生し対応を実施。追加工数が発生。,センサー汚れ,教育訓練実施,冊子,B食品,製本;工程;後加工,Critical,物流課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"後加工,製本,工程",センサーの汚れにより断裁寸法不良が発生。対策として教育訓練を実施し再発防止を図る。,4,8-24h
156,2025/04/23,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,作業標準未確認,教育訓練実施,POP,E通販,製本;データ;環境,Medium,製造一課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"製本,データ,環境",原因は作業標準の未確認により紙粉が多発し追加工数が発生。対策は教育訓練を実施して標準の理解・遵守を徹底する。,3,8-24h
157,2025/09/22,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,外注ミス,IoT監視強化,パッケージ箱,F出版社,データ;物流,Low,工程管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"データ,物流",外注のミスによりパッケージ箱のエンボス不良が発生し、追加工数が発生。対策としてIoT監視を強化し、外注工程の異常を早期検知する。,2,～8h
158,2025/09/24,安全カバー未装着,安全カバー未装着が発生し対応を実施。追加工数が発生。,教育不足,教育訓練実施,カタログ,A商事,設備,Medium,物流課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,設備,安全カバー未装着は教育不足が原因。教育訓練を実施して再発防止と追加工数の抑制を図る。,3,24-72h
159,2025/05/16,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,計画変更未連携,二重チェック導入,冊子,I自動車,設備,Medium,設備保全部,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,設備,計画変更の未連携が原因で異物混入の疑いが発生し、追加工数が生じた。対策として二重チェックを導入し、計画変更時の連携を徹底する。,3,24-72h
160,2025/09/29,型抜きズレ,型抜きズレが発生し対応を実施。追加工数が発生。,原材料ロット不良,湿度管理強化,POP,D製薬,異物;工程;品質,Low,資材課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"位置ズレ,原材料,品質,工程,湿度",原材料ロット不良により型抜きズレが発生。湿度管理を強化して再発防止を図る。,2,～8h
161,2025/05/11,インキ汚れ,インキ汚れが発生し対応を実施。追加工数が発生。,人的ミス,センサー清掃頻度増加,ポスター,E通販,物流;データ;印刷,Low,設備保全部,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"物流,データ,印刷",人的ミスによりインキ汚れが発生。センサーの清掃頻度を増やして再発防止を図る。,2,～8h
162,2025/08/23,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,受入検査不備,教育訓練実施,書籍,D製薬,異物,High,品質管理課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,異物,受入検査の不備によりエンボス不良が発生し追加工数が発生。対策として検査に関する教育訓練を実施。,4,8-24h
163,2025/06/21,油圧低下,油圧低下が発生し対応を実施。追加工数が発生。,教育不足,湿度管理強化,書籍,D製薬,品質,Low,製造三課,24,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,品質,原因は教育不足で、湿度管理を強化して再発を抑止します。,2,8-24h
164,2025/06/18,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,静電気,排気改善,パッケージ箱,A商事,後加工,High,工程管理課,12,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"後加工,搬送,静電気,設備",静電気が原因で搬送ベルトが滑り、追加工数が発生。排気改善により静電気対策を実施。,4,8-24h
165,2025/08/06,刷版現像不良,刷版現像不良が発生し対応を実施。追加工数が発生。,受入検査不備,湿度管理強化,冊子,D製薬,検査;物流,High,品質管理課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"検査,物流",受入検査の不備により刷版の現像不良が発生。湿度管理を強化して再発防止を図る。,4,～8h
166,2025/04/25,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,作業標準未確認,材料受入強化,名刺,H化粧品,製本;異物;後加工,Medium,品質管理課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"異物,後加工",紙粉が多発。原因は作業標準の未確認で、対策として材料受入の強化を実施。,3,～8h
167,2025/04/05,排気ダクト詰まり,排気ダクト詰まりが発生し対応を実施。追加工数が発生。,外注ミス,標準書改訂,名刺,F出版社,後加工;検査,Low,品質管理課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"設備,外注,後加工,検査",外注ミスにより排気ダクトが詰まり、追加工数が発生。標準書を改訂し外注管理と設備点検を強化して再発防止。,2,～8h
168,2025/07/04,裏移り,裏移りが発生し対応を実施。追加工数が発生。,外注ミス,設備点検強化,名刺,G流通,工程,Medium,資材課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"工程,印刷不良,外注,設備",外注ミスが原因で裏移りが発生し追加工数が発生。設備点検を強化して再発防止を図る。,3,～8h
169,2025/06/15,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,受入検査不備,二重チェック導入,チラシ,A商事,設備;製本;データ,Medium,資材課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"異物,検査,設備,製本,データ",受入検査不備が原因で異物混入の疑いが発生し追加工数が発生。対策として受入時の二重チェックを導入する。,3,24-72h
170,2025/09/10,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,設定ミス,設備点検強化,ラベル,B食品,データ,High,製造二課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"エンボス,設定,設備点検,データ",原因は設定ミスによるエンボス不良。設備点検を強化して再発防止を図る。,4,～8h
171,2025/09/11,給紙二重送り,給紙二重送りが発生し対応を実施。追加工数が発生。,環境変動,センサー清掃頻度増加,ラベル,E通販,設備,High,製造三課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"設備,給紙,二重送り,センサー,環境",環境変動により給紙で二重送りが発生。センサーの清掃頻度を増やして誤検知を抑止する。,4,8-24h
172,2025/04/23,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,システム障害,試し刷り増加,パッケージ箱,D製薬,物流;検査,Medium,物流課,8,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"搬送,検査",搬送ベルトの滑りはシステム障害が原因。試し刷りを増やして検出強化・品質確認を行う。,3,～8h
173,2025/05/03,静電気付着,静電気付着が発生し対応を実施。追加工数が発生。,環境変動,試し刷り増加,POP,C電機,工程;データ;印刷,Critical,製造一課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"工程,データ,印刷",環境変動により静電気付着が発生。対策として試し刷りを増やし、品質確認を強化して対応した。,4,～8h
174,2025/07/16,作業手順未遵守,作業手順未遵守が発生し対応を実施。追加工数が発生。,機械疲労,センサー清掃頻度増加,POP,D製薬,設備,Low,製造三課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"設備,手順,保守",原因は機械疲労による設備の不安定化で作業手順未遵守が発生。対策としてセンサーの清掃頻度を増やし再発を抑制する。,2,24-72h
175,2025/09/10,製本落丁,製本落丁が発生し対応を実施。追加工数が発生。,作業標準未確認,標準書改訂,マニュアル,A商事,後加工;印刷;設備,Critical,品質管理課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"後加工,印刷,設備",製本工程で落丁が発生し、原因は作業標準未確認。対策は標準書を改訂し、作業標準の確認と遵守を徹底する。,5,24-72h
176,2025/08/24,異物混入疑い,異物混入疑いが発生し対応を実施。追加工数が発生。,システム障害,湿度管理強化,マニュアル,I自動車,工程;印刷;品質,Low,品質管理課,48,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"工程,印刷,品質",異物混入の疑いはシステム障害が原因。湿度管理の強化で再発防止を図った。,2,24-72h
177,2025/07/28,バーコード読取不良,バーコード読取不良が発生し対応を実施。追加工数が発生。,原材料ロット不良,教育訓練実施,マニュアル,I自動車,品質;検査;物流,High,製造二課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"品質,検査,物流,バーコード,原材料",原材料ロット不良が原因でバーコード読取不良が発生し、追加工数が発生。教育訓練を実施して再発防止を図る。,4,8-24h
178,2025/05/13,紙粉多発,紙粉多発が発生し対応を実施。追加工数が発生。,静電気,試し刷り増加,ラベル,I自動車,印刷,Low,製造一課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"印刷,紙粉,静電気,ラベル",静電気が原因で紙粉が多発。対策として試し刷りを増やし発生状況を確認・抑制した。,2,8-24h
179,2025/08/01,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,設備劣化,作業動線見直し,ラベル,A商事,後加工,Medium,資材課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"出荷,誤配送,設備,動線,後工程",設備劣化により出荷誤配送が発生。作業動線を見直して誤配送の再発防止と追加工数の削減を図る。,3,24-72h
180,2025/05/29,出荷誤配送,出荷誤配送が発生し対応を実施。追加工数が発生。,環境変動,排気改善,書籍,J飲料,品質,Critical,設備保全部,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,品質,原因は環境変動による出荷誤配送で、対策として排気改善を実施する。追加工数の発生抑止と再発防止を図る。,5,8-24h
181,2025/08/04,搬送ベルト滑り,搬送ベルト滑りが発生し対応を実施。追加工数が発生。,作業標準未確認,設備点検強化,冊子,D製薬,安全;データ,Critical,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,"安全,データ",作業標準の未確認により搬送ベルトが滑り、追加工数が発生した。設備点検を強化して再発を防止する。,5,24-72h
182,2025/08/13,JDF連携不良,JDF連携不良が発生し対応を実施。追加工数が発生。,外注ミス,設備点検強化,チラシ,F出版社,異物,Low,物流課,36,現場からのヒアリング情報を基に要因をナレッジ化予定。,24-72h,異物,外注ミスが原因のJDF連携不良により追加工数が発生。対策として設備点検の強化を実施。,2,24-72h
183,2025/05/27,電源瞬断,電源瞬断が発生し対応を実施。追加工数が発生。,設定ミス,湿度管理強化,ポスター,F出版社,物流;工程;安全,Medium,品質管理課,4,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"物流,工程,安全",設定ミスが原因で電源瞬断が発生し追加工数が発生。対策として湿度管理を強化する。,3,～8h
184,2025/04/14,環境湿度異常,環境湿度異常が発生し対応を実施。追加工数が発生。,作業標準未確認,ネットワーク監視強化,ポスター,D製薬,製本;安全;異物,Critical,製造三課,6,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"製本,安全,異物",作業標準未確認が原因で環境湿度が異常となり追加工数が発生。対策としてネットワーク監視の強化を実施。,5,～8h
185,2025/08/06,エンボス不良,エンボス不良が発生し対応を実施。追加工数が発生。,設定ミス,二重チェック導入,名刺,I自動車,品質;安全,Low,製造二課,16,現場からのヒアリング情報を基に要因をナレッジ化予定。,8-24h,"品質,安全",設定ミスにより名刺のエンボス不良が発生し追加工数が発生。二重チェック体制を導入して再発防止を図る。,2,8-24h
186,2025/06/18,温度上昇アラート,温度上昇アラートが発生し対応を実施。追加工数が発生。,粉塵堆積,IoT監視強化,パッケージ箱,A商事,環境;安全;品質,Critical,製造二課,2,現場からのヒアリング情報を基に要因をナレッジ化予定。,～8h,"環境,安全,品質",粉塵堆積が原因で温度上昇アラートが発生。IoT監視を強化して早期検知・再発防止を図る。,5,～8h
